,target_1,target_2,target_3,f_1,f_2,f_3,f_4,f_5,f_6,f_7
0,1,0,0,0,2.0,0.0,1,0,1,3
1,1,0,0,1,2.0,1.0,0,0,1,3
2,1,0,0,0,2.0,0.0,0,0,1,3
3,1,1,1,1,3.0,1.0,0,0,0,3
4,1,0,0,1,3.0,1.0,0,0,1,3
5,1,1,1,1,3.0,1.0,1,0,1,3
6,1,0,0,0,2.0,1.0,1,0,1,3
7,0,0,1,1,2.0,0.0,1,1,1,3
8,1,0,0,0,2.0,1.0,1,0,0,3
9,0,0,0,0,2.0,0.0,1,0,0,2
10,0,0,0,1,2.0,1.0,1,0,1,2
11,1,0,0,0,2.0,0.0,1,1,1,3
12,1,0,0,0,3.0,0.0,1,0,1,3
13,1,0,1,0,2.0,0.0,1,1,1,3
14,1,0,0,1,2.0,1.0,1,0,1,3
15,0,0,0,0,1.0,0.0,0,0,0,2
16,1,0,0,1,2.0,1.0,1,0,0,3
17,0,0,0,0,2.0,1.0,0,0,1,2
18,1,0,0,1,2.0,0.0,1,0,1,3
19,1,0,0,0,2.0,1.0,1,0,1,3
20,0,1,0,0,2.0,0.0,1,0,0,2
21,1,0,0,1,2.0,0.0,1,0,1,3
22,1,1,0,1,3.0,0.0,1,1,0,3
23,0,0,0,1,2.0,1.0,1,0,0,2
24,1,0,0,1,2.0,1.0,0,0,1,3
25,0,0,0,1,2.0,1.0,0,0,1,2
26,0,0,0,0,2.0,0.0,0,1,0,2
27,0,0,0,1,3.0,1.0,1,1,1,2
28,0,0,0,0,2.0,0.0,0,1,0,2
29,1,0,0,1,2.0,1.0,1,1,1,3
30,1,0,0,0,2.0,1.0,1,0,1,3
31,0,0,0,1,3.0,0.0,0,0,1,2
32,0,0,0,0,2.0,0.0,1,0,1,2
33,0,0,0,0,2.0,0.0,1,0,0,2
34,0,0,0,0,3.0,0.0,0,0,1,2
35,0,0,0,0,3.0,0.0,0,0,1,2
36,1,0,0,0,1.0,0.0,1,0,0,3
37,1,0,0,0,2.0,0.0,1,0,1,3
38,0,0,0,0,2.0,0.0,0,0,1,2
39,0,0,0,0,2.0,0.0,1,0,1,2
40,0,0,0,0,2.0,0.0,1,0,1,2
41,0,0,0,0,2.0,0.0,0,1,1,2
42,0,0,0,0,2.0,1.0,1,0,0,2
43,0,0,0,0,3.0,0.0,0,0,1,1
44,0,0,0,0,2.0,0.0,0,0,1,1
45,0,0,0,0,2.0,0.0,0,0,1,1
46,0,0,0,0,2.0,0.0,1,0,0,1
